"","name","country_parent","total","dems","repubs","year"
"1","7-Eleven","Japan/Ito-Yokado","$7,070","$2,528","$4,542",2002
"2","ABB Group","Switzerland/Asea Brown Boveri","$34,500","$18,750","$15,750",2002
"3","Accenture","UK/Accenture plc","$220,947","$94,242","$126,705",2002
"4","ACE INA","UK/ACE Group","$77,250","$31,500","$45,750",2002
"5","Acuson Corp (Siemens AG)","Germany/Siemens AG","$0","$0","$0",2002
"6","AE Staley Manufacturing (Tate & Lyle)","UK/Tate & Lyle","$28,500","$12,500","$16,000",2002
"7","AEGON USA (AEGON NV)","Netherlands/Aegon NV","$164,500","$73,500","$91,000",2002
"8","AIM Management Group","UK/AMVESCAP","$24,500","$8,500","$16,000",2002
"9","Air Liquide America","France/L'Air Liquide SA","$2,650","$2,000","$650",2002
"10","Alcatel USA","France/Alcatel","$13,750","$4,500","$9,250",2002
"11","Alcon Laboratories (Nestle SA)","Switzerland/Nestle","$2,000","$1,000","$1,000",2002
"12","Allfirst Financial","Ireland/Allied Irish Banks","$6,320","$3,820","$2,500",2002
"13","Allianz of America (Allianz)","Germany/Allianz AG Holding","$60,750","$19,100","$41,650",2002
"14","Allied Domecq Spirits & Wine","UK/Allied Domecq","$32,250","$6,000","$26,250",2002
"15","American Water Works Co (RWE AG)","Germany/RWE AG","$32,900","$12,850","$20,050",2002
"16","AMP Inc (Tyco International)","Ireland/Tyco International","$0","$0","$0",2002
"17","Anglogold Ltd","UK/Anglo American PLC","$11,850","$3,000","$8,850",2002
"18","APL Ltd","Singapore/Neptune Orient Lines Ltd","$15,360","$5,250","$10,110",2002
"19","Aqua-Chem Inc","France/Lyonnaise des Eaux-Dumez Group","$0","$0","$0",2002
"20","ASARCO LLC","Mexico/Nueva Grupo Mexico","$2,000","$0","$2,000",2002
"21","AstraZeneca Pharmaceuticals (AstraZeneca PLC)","UK/AstraZeneca","$125,800","$38,050","$87,750",2002
"22","ATOFINA Chemicals (TotalFinaElf)","France/TOTAL FINA ELF","$26,600","$7,100","$19,500",2002
"23","ATOFINA Petrochemicals (TotalFinaElf)","France/TotalFinaElf","$2,500","$1,000","$1,500",2002
"24","Austin, Nichols & Co","France/Pernod Ricard SA","$0","$0","$0",2002
"25","Aventis Pasteur USA (Aventis)","France/Aventis","$137,040","$75,790","$61,250",2002
"26","Aventis Pharmaceuticals (Aventis)","France/Aventis","$116,000","$24,500","$91,500",2002
"27","Aventis Pharmaceuticals Products (Aventis)","France/Aventis","$15,267","$0","$15,267",2002
"28","Babcock & Wilcox (McDermott International)","Panama/McDermott International","$30,500","$10,000","$20,500",2002
"29","Bacardi USA","UK/Bacardi Ltd","$0","$0","$0",2002
"30","BAE Systems North America (BAE Systems)","UK/BAE Systems","$390,276","$149,028","$241,248",2002
"31","Barrick Goldstrike Mines","Canada/Barrick Gold Corp","$75,000","$33,500","$41,500",2002
"32","BASF Corp","Germany/BASF Group","$204,500","$41,500","$163,000",2002
"33","Bayer Corp (Bayer AG)","Germany/Bayer AG","$260,500","$73,000","$187,500",2002
"34","Bayer CropScience (Bayer AG)","Germany/Bayer AG","$36,000","$15,500","$20,500",2002
"35","Bear Creek Corp (Yamanouchi Consumer)","Japan/Yamanouchi Consumer","$10,150","$5,050","$5,100",2002
"36","BHP Holdings","Australia/BHP Billiton","$1,023","$400","$623",2002
"37","Bird-Johnson Co (Rolls-Royce PLC)","UK/Rolls-Royce PLC","$3,000","$500","$2,500",2002
"38","Blue Circle America","UK/Blue Circle Industries","$8,500","$1,000","$7,500",2002
"39","BOC Group","UK/BOC Group","$0","$0","$0",2002
"40","Bombardier Transportation USA","Canada/Bombardier Inc","$24,000","$10,500","$13,500",2002
"41","BP North America","UK/BP PLC","$175,000","$65,750","$109,250",2002
"42","Bridgestone Americas","Japan/Bridgestone Corp","$60,200","$24,200","$36,000",2002
"43","Brown & Williamson Tobacco","UK/British American Tobacco","$242,324","$44,000","$198,324",2002
"44","Budd Co","Germany/ThyssenKrupp AG","$1,000","$1,000","$0",2002
"45","Burns International Services (Securitas AB)","Sweden/Securitas AB","$0","$0","$0",2002
"46","Burson-Marsteller (WPP Group)","UK/WPP Group","$91,540","$38,040","$52,500",2002
"47","Business Men's Assurance Co","Italy/Assicurazioni Generali","$2,500","$1,500","$1,000",2002
"48","BWX Technologies (McDermott International)","Panama/McDermott International","$38,650","$10,050","$28,600",2002
"49","Cable & Wireless USA","UK/Cable & Wireless PLC","$52,100","$24,000","$28,100",2002
"50","Case New Holland","Italy/Fiat SPA","$46,500","$4,500","$42,000",2002
"51","Celanese Americas Corp","Germany/Celanese AG","$74,500","$22,500","$52,000",2002
"52","Central Soya Co","France/Cereol","$11,300","$2,000","$9,300",2002
"53","CGU Corp","UK/CGNU PLC","$0","$0","$0",2002
"54","Ciba Specialty Chemicals","Switzerland/Ciba Specialty Chemicals Holding","$29,500","$7,500","$22,000",2002
"55","CIBC Oppenheimer","Canada/Canadian Imperial Bank of Commerce","$0","$0","$0",2002
"56","Cooper Industries","Ireland/Cooper Industries Ltd","$187,500","$0","$187,500",2002
"57","Coral Energy (Royal Dutch/Shell Group of Companies)","Netherlands/Royal Dutch Shell","$0","$0","$0",2002
"58","Credit Suisse First Boston (Credit Suisse Group)","Switzerland/Credit Suisse Group","$298,312","$135,812","$162,500",2002
"59","Credit Suisse First Boston (Credit Suisse Group)","Switzerland/Credit Suisse Group","$0","$0","$0",2002
"60","DaimlerChrysler (DaimlerChrysler)","Germany/DaimlerChrysler AG","$483,090","$196,590","$286,500",2002
"61","Diageo North America (Diageo PLC)","UK/Diageo PLC","$61,000","$24,000","$37,000",2002
"62","E ON US","Germany/Eon AG","$4,850","$500","$4,350",2002
"63","Equitable Life Assurance Society (AXA)","France/AXA","$104,500","$39,500","$65,000",2002
"64","Essroc Corp","Italy/Italcementi Group","$2,600","$1,500","$1,100",2002
"65","Experian (GUS plc)","UK/GUS plc","$1,000","$0","$1,000",2002
"66","Experian (GUS Plc)","UK/GUS plc","$0","$0","$0",2002
"67","Farmers Group (Zurich Financial Services)","Switzerland/Zurich Financial Services","$36,650","$7,300","$29,350",2002
"68","First Hawaiian Bank (BNP Paribas)","France/BNP Paribas","$5,200","$5,200","$0",2002
"69","Food Lion","Belgium/Delhaize Group","$37,750","$10,000","$27,750",2002
"70","Fortis Inc","Belgium/Fortis AG","$79,000","$21,000","$58,000",2002
"71","Foster Wheeler","Switzerland/Foster Wheeler PLC","$8,800","$1,000","$7,800",2002
"72","Genentech Inc (Roche Holdings)","Switzerland/Roche Group","$128,250","$71,500","$56,750",2002
"73","GKN Corp","UK/GKN PLC","$630","$0","$630",2002
"74","GlaxoSmithKline (GlaxoSmithKline)","UK/GlaxoSmithKline","$769,042","$193,923","$575,119",2002
"75","GlaxoSmithKline (GlaxoSmithKline)","UK/GlaxoSmithKline","-$4,000","-$500","-$3,500",2002
"76","Grand Trunk Western-Illinois Central RR","Canada/Canadian National Railway","$21,825","$12,675","$9,150",2002
"77","Great-West Life & Annuity Insurance (Power Financial Corp)","Canada/Power Financial Corp","$35,550","$4,050","$31,500",2002
"78","Greyhound Lines","Canada/Laidlaw","$39,500","$24,500","$15,000",2002
"79","Heineken USA (Heineken NV)","Netherlands/Heineken NV","$12,000","$8,000","$4,000",2002
"80","Hill & Knowlton (WPP Group)","UK/WPP Group","$30,000","$17,500","$12,500",2002
"81","Hoffmann-La Roche (Roche Holdings)","Switzerland/Roche Holdings","$101,800","$60,300","$41,500",2002
"82","Holcim US","Switzerland/Holcim Ltd","$71,838","$24,213","$47,625",2002
"83","HSBC USA","UK/HSBC Holdings","$5,330","$3,000","$2,330",2002
"84","ING US (ING Group)","Netherlands/ING Group","$149,395","$52,000","$97,395",2002
"85","Instinet Corp","UK/Reuters Group","$67,500","$23,500","$44,000",2002
"86","JA Jones Construction (Philipp Holzmann AG)","Germany/Philipp Holzmann AG","$2,900","$1,400","$1,500",2002
"87","Jackson National Life Insurance","UK/Prudential PLC","$71,821","$21,000","$50,821",2002
"88","Joseph E Seagram & Sons (Diageo PLC)","UK/Diageo PLC","$26,300","$10,300","$16,000",2002
"89","Kennecott Energy","UK/Rio Tinto PLC","$85,246","$21,000","$64,246",2002
"90","LaFarge North America","France/Lafarge SA","$42,500","$15,000","$27,500",2002
"91","LaSalle Bank (ABN AMRO)","Netherlands/ABN Amro Holding","$32,250","$18,000","$14,250",2002
"92","Learjet Inc (Bombardier Inc)","Canada/Bombardier Inc","$1,000","$500","$500",2002
"93","Lehigh Cement","Germany/HeidelbergCement AG","$16,250","$3,500","$12,750",2002
"94","Lone Star Industries","Germany/Dyckerfhoff","$10,500","$4,000","$6,500",2002
"95","Loral Space & Communications","UK/Loral Space & Communications","$96,600","$74,600","$22,000",2002
"96","Maersk Inc (AP Moller-Maersk)","Denmark/AP Moller-Maersk","$53,500","$16,500","$37,000",2002
"97","Mallinckrodt Pharmaceuticals (Tyco International)","Ireland/Tyco International","$24,000","$9,000","$15,000",2002
"98","Massachusetts Financial Services","Canada/Sun Life Financial Services","$1,000","$1,000","$0",2002
"99","Master Builders Inc","Germany/E.ON AG","$0","$0","$0",2002
"100","McDermott International (McDermott International)","Panama/McDermott International","$20,500","$4,500","$16,000",2002
"101","Michigan National Bank","Australia/National Australia Bank","$500","$0","$500",2002
"102","Miller Brewing (SABMiller)","UK/SABMiller PLC","$4,000","$4,000","$0",2002
"103","National Grid USA (National Grid plc)","UK/National Grid plc","$61,450","$33,500","$27,950",2002
"104","National Steel Corp","Japan/NKK Corp","$0","$0","$0",2002
"105","Nestle Purina PetCare (Nestle SA)","Switzerland/Nestle SA","$26,500","$5,500","$21,000",2002
"106","Nestle USA (Nestle SA)","Switzerland/Nestle","$49,250","$15,000","$34,250",2002
"107","Nestle Waters North America (Nestle SA)","Switzerland/Nestle","$7,900","$3,000","$4,900",2002
"108","News America Publishing (News Corporation)","Australia/News Corp","$87,710","$48,000","$39,710",2002
"109","Novartis Corp (Novartis AG)","Switzerland/Novartis AG","$175,555","$43,250","$132,305",2002
"110","Oldcastle Materials","Ireland/CRH PLC","$109,600","$57,300","$52,300",2002
"111","ONDEO Nalco","France/Suez Lyonnaise des Eaux","$13,100","$3,000","$10,100",2002
"112","Oppenheimer Capital (Allianz)","Germany/Allianz AG Holding","$0","$0","$0",2002
"113","Organon Inc","Netherlands/Akzo Nobel","$0","$0","$0",2002
"114","PacifiCorp","UK/Scottish Power","$10,000","$2,500","$7,500",2002
"115","Pennsylvania-American Water Co (RWE AG)","Germany/RWE AG","$0","$0","$0",2002
"116","Peter Pan Seafoods","Japan/Nichiro Corp","$3,850","$350","$3,500",2002
"117","Philips Electronics North America","Netherlands/Philips Electronics","$69,858","$10,100","$59,758",2002
"118","Pilkington North America","UK/Pilkington Group","$2,500","$1,000","$1,500",2002
"119","Pinkerton Tobacco","Sweden/Swedish Match AB","$40,495","$6,500","$33,995",2002
"120","RBC Centura Banks","Canada/Royal Bank of Canada","$13,500","$5,750","$7,750",2002
"121","Reed Elsevier Inc","UK/Reed Elsevier Group","$34,500","$14,500","$20,000",2002
"122","Rolls-Royce North America (Rolls-Royce PLC)","UK/Rolls-Royce International","$125,449","$42,750","$82,699",2002
"123","Roquette America","France/Roquette Freres","$125","$125","$0",2002
"124","Sagem Morpho Inc","France/Sagem SA","$7,500","$7,500","$0",2002
"125","SAP America","Germany/SAP AG","$20,100","$9,000","$11,100",2002
"126","Sensormatic Electronics (Tyco International)","Ireland/Tyco International","$2,328","$0","$2,328",2002
"127","Serono Inc","Switzerland/Serono SA","$7,000","$2,000","$5,000",2002
"128","SES Americom (SES SA)","Luxembourg/SES SA","$5,500","$3,000","$2,500",2002
"129","Shaklee Corp (Yamanouchi Consumer)","Japan/Yamanouchi Pharmaceutical","$1,000","$1,000","$0",2002
"130","Shell Oil (Royal Dutch/Shell Group of Companies)","Netherlands/Royal Dutch-Shell","$127,790","$31,290","$96,500",2002
"131","Siemens Corp (Siemens AG)","Germany/Siemans AG","$116,998","$31,999","$84,999",2002
"132","Siemens Dematic Postal Automation (Siemens AG)","Germany/Siemens AG","$2,500","$1,500","$1,000",2002
"133","Smith & Nephew","UK/Smith & Nephew Plc","$19,000","$9,000","$10,000",2002
"134","Sodexho Inc","France/Sodexho Alliance","$3,350","$2,250","$1,100",2002
"135","Solvay Pharmaceuticals","Belgium/Solvay SA","$0","$0","$0",2002
"136","Sony Pictures Entertainment (Sony Corp)","Japan/Sony Corp","$128,500","$73,500","$55,000",2002
"137","Standard Federal Bank (ABN AMRO)","Netherlands/ABN Amro Holding","$13,100","$3,250","$9,850",2002
"138","Syngenta Corp","Switzerland/Syngenta AG","$34,500","$14,000","$20,500",2002
"139","Syntex (USA) Inc (Roche Holdings)","Switzerland/Roche Holdings","$10,000","$8,000","$2,000",2002
"140","T-Mobile USA","Germany/Deutsche Telekom AG","$87,000","$50,000","$37,000",2002
"141","Timex Corp","Netherlands/Timex Group","$0","$0","$0",2002
"142","Tractebel (Tractebel)","Belgium/Tractabel","$0","$0","$0",2002
"143","Tractebel North America (Tractebel)","Belgium/Tractabel","$1,000","$0","$1,000",2002
"144","TransAmerica (Aegon NV)","Netherlands/Aegon NV","$0","$0","$0",2002
"145","UBS Americas","Switzerland/UBS AG","$111,400","$58,400","$52,000",2002
"146","UnionBanCal Corp","Japan/Mitsubishi UFJ Financial Group","$13,500","$3,500","$10,000",2002
"147","United Water Resources (SUEZ SA)","France/SUEZ SA","$18,150","$14,650","$3,500",2002
"148","Universal Studios (Vivendi Universal)","France/Vivendi Universal","$136,500","$65,500","$71,000",2002
"149","US Surgical Corp (Tyco International)","Ireland/Tyco International","$0","$0","$0",2002
"150","Wackenhut Corp (Group 4 Falck)","Denmark/Group 4 Falck","$20,250","$4,250","$16,000",2002
"151","Wackenhut Corrections Corp (Group 4 Falck)","Denmark/Group 4 Falck","$0","$0","$0",2002
"152","Westfield Corp","Australia/Westfield Group of Australia","$23,619","$21,619","$2,000",2002
"153","Westinghouse Electric (BNFL PLC)","UK/British Nuclear Fuels PLC","$5,250","$500","$4,750",2002
"154","Wexler & Walker Public Policy Assoc (WPP Group)","UK/WPP Group","$93,500","$34,000","$59,500",2002
"155","Zurich Insurance (Zurich Financial Services)","Switzerland/Zurich Financial Services","$98,182","$32,000","$66,182",2002
