opinion,region
Wrong,scot
Don't know,rest_of_south
Wrong,rest_of_south
Right,scot
Right,rest_of_south
Wrong,rest_of_south
Wrong,rest_of_south
Don't know,london
Right,midlands_wales
Wrong,scot
Right,midlands_wales
Don't know,rest_of_south
Right,north
Wrong,midlands_wales
Wrong,midlands_wales
Right,midlands_wales
Wrong,rest_of_south
Right,london
Right,rest_of_south
Don't know,rest_of_south
Wrong,north
Right,rest_of_south
Don't know,rest_of_south
Wrong,rest_of_south
Right,rest_of_south
Wrong,london
Right,london
Wrong,north
Right,london
Wrong,rest_of_south
Right,rest_of_south
Wrong,rest_of_south
Wrong,rest_of_south
Wrong,midlands_wales
Wrong,north
Right,rest_of_south
Wrong,london
Right,north
Wrong,london
Wrong,london
Right,north
Right,north
Right,midlands_wales
Wrong,midlands_wales
Right,london
Right,midlands_wales
Wrong,rest_of_south
Right,scot
Right,rest_of_south
Right,rest_of_south
Right,midlands_wales
Right,rest_of_south
Right,north
Don't know,north
Right,london
Right,north
Right,rest_of_south
Wrong,london
Wrong,north
Don't know,rest_of_south
Right,midlands_wales
Right,north
Right,rest_of_south
Wrong,rest_of_south
Wrong,rest_of_south
Wrong,london
Wrong,rest_of_south
Right,midlands_wales
Don't know,midlands_wales
Wrong,rest_of_south
Wrong,north
Wrong,north
Wrong,rest_of_south
Right,rest_of_south
Right,north
Right,rest_of_south
Wrong,london
Wrong,rest_of_south
Right,north
Wrong,rest_of_south
Wrong,north
Wrong,london
Right,midlands_wales
Wrong,rest_of_south
Wrong,london
Right,london
Wrong,midlands_wales
Right,rest_of_south
Right,scot
Wrong,rest_of_south
Right,north
Right,north
Right,rest_of_south
Wrong,north
Wrong,midlands_wales
Don't know,london
Wrong,north
Right,rest_of_south
Wrong,midlands_wales
Right,midlands_wales
Wrong,scot
Right,rest_of_south
Wrong,midlands_wales
Right,midlands_wales
Right,rest_of_south
Right,london
Right,rest_of_south
Right,midlands_wales
Right,midlands_wales
Right,london
Right,rest_of_south
Wrong,midlands_wales
Right,london
Wrong,rest_of_south
Don't know,north
Wrong,midlands_wales
Right,rest_of_south
Right,rest_of_south
Right,north
Wrong,london
Wrong,rest_of_south
Wrong,midlands_wales
Right,scot
Wrong,scot
Wrong,north
Wrong,rest_of_south
Wrong,scot
Wrong,rest_of_south
Wrong,rest_of_south
Right,north
Wrong,north
Wrong,north
Wrong,scot
Right,north
Right,north
Wrong,north
Don't know,midlands_wales
Wrong,rest_of_south
Don't know,north
Wrong,midlands_wales
Right,rest_of_south
Wrong,midlands_wales
Wrong,north
Wrong,north
Don't know,rest_of_south
Right,midlands_wales
Right,london
Don't know,rest_of_south
Wrong,rest_of_south
Wrong,midlands_wales
Right,rest_of_south
Wrong,midlands_wales
Wrong,north
Wrong,scot
Wrong,rest_of_south
Wrong,rest_of_south
Don't know,midlands_wales
Wrong,north
Right,north
Right,midlands_wales
Right,north
Wrong,midlands_wales
Right,midlands_wales
Wrong,north
Wrong,rest_of_south
Right,midlands_wales
Right,north
Right,rest_of_south
Wrong,london
Wrong,rest_of_south
Don't know,north
Right,rest_of_south
Wrong,london
Wrong,rest_of_south
Right,rest_of_south
Wrong,midlands_wales
Wrong,scot
Don't know,rest_of_south
Don't know,north
Right,rest_of_south
Wrong,rest_of_south
Don't know,rest_of_south
Right,rest_of_south
Wrong,north
Right,north
Don't know,rest_of_south
Wrong,north
Right,north
Wrong,london
Wrong,scot
Right,midlands_wales
Right,north
Wrong,rest_of_south
Wrong,rest_of_south
Right,london
Right,north
Wrong,scot
Wrong,scot
Don't know,midlands_wales
Right,north
Don't know,north
Wrong,north
Wrong,rest_of_south
Right,midlands_wales
Wrong,north
Wrong,north
Don't know,north
Right,london
Right,rest_of_south
Wrong,north
Wrong,midlands_wales
Wrong,rest_of_south
Right,rest_of_south
Right,rest_of_south
Right,rest_of_south
Right,scot
Wrong,north
Right,rest_of_south
Right,rest_of_south
Wrong,north
Wrong,scot
Wrong,rest_of_south
Right,north
Right,rest_of_south
Right,north
Right,north
Wrong,rest_of_south
Right,midlands_wales
Wrong,midlands_wales
Wrong,rest_of_south
Wrong,north
Wrong,rest_of_south
Wrong,north
Right,rest_of_south
Right,london
Right,rest_of_south
Wrong,rest_of_south
Right,london
Don't know,north
Don't know,rest_of_south
Wrong,north
Don't know,north
Right,scot
Don't know,rest_of_south
Wrong,north
Don't know,north
Wrong,midlands_wales
Wrong,midlands_wales
Wrong,midlands_wales
Right,rest_of_south
Don't know,rest_of_south
Wrong,london
Wrong,rest_of_south
Wrong,scot
Wrong,london
Right,midlands_wales
Right,rest_of_south
Right,midlands_wales
Right,rest_of_south
Wrong,midlands_wales
Don't know,north
Right,north
Right,midlands_wales
Right,rest_of_south
Right,midlands_wales
Right,north
Don't know,london
Wrong,scot
Wrong,north
Wrong,rest_of_south
Don't know,midlands_wales
Right,midlands_wales
Right,midlands_wales
Wrong,rest_of_south
Wrong,rest_of_south
Right,north
Don't know,london
Wrong,north
Right,rest_of_south
Right,london
Wrong,london
Right,midlands_wales
Wrong,midlands_wales
Wrong,london
Right,rest_of_south
Wrong,north
Wrong,london
Right,midlands_wales
Right,rest_of_south
Wrong,scot
Right,midlands_wales
Right,rest_of_south
Wrong,rest_of_south
Wrong,north
Wrong,north
Wrong,rest_of_south
Right,scot
Right,scot
Wrong,midlands_wales
Right,north
Right,rest_of_south
Right,north
Right,scot
Wrong,rest_of_south
Wrong,rest_of_south
Right,midlands_wales
Wrong,london
Right,north
Right,london
Right,north
Wrong,rest_of_south
Wrong,scot
Right,midlands_wales
Wrong,north
Wrong,london
Wrong,north
Wrong,midlands_wales
Right,midlands_wales
Right,rest_of_south
Right,rest_of_south
Right,london
Right,scot
Don't know,midlands_wales
Right,midlands_wales
Right,midlands_wales
Wrong,north
Right,midlands_wales
Right,rest_of_south
Wrong,midlands_wales
Wrong,north
Wrong,rest_of_south
Wrong,london
Wrong,london
Don't know,rest_of_south
Wrong,scot
Wrong,scot
Right,midlands_wales
Right,midlands_wales
Wrong,london
Right,london
Right,rest_of_south
Wrong,london
Wrong,london
Don't know,north
Right,north
Right,rest_of_south
Right,rest_of_south
Wrong,north
Wrong,north
Right,north
Wrong,midlands_wales
Wrong,midlands_wales
Wrong,scot
Right,rest_of_south
Right,rest_of_south
Wrong,london
Wrong,north
Don't know,rest_of_south
Wrong,london
Right,london
Don't know,midlands_wales
Wrong,rest_of_south
Wrong,scot
Wrong,north
Right,london
Wrong,rest_of_south
Wrong,midlands_wales
Wrong,north
Wrong,rest_of_south
Wrong,midlands_wales
Right,rest_of_south
Right,london
Wrong,rest_of_south
Wrong,london
Wrong,london
Wrong,rest_of_south
Right,rest_of_south
Right,rest_of_south
Don't know,rest_of_south
Right,midlands_wales
Wrong,london
Wrong,midlands_wales
Don't know,midlands_wales
Right,north
Wrong,rest_of_south
Right,london
Wrong,london
Wrong,rest_of_south
Wrong,rest_of_south
Right,midlands_wales
Wrong,scot
Wrong,scot
Wrong,north
Right,midlands_wales
Wrong,north
Wrong,midlands_wales
Right,north
Don't know,midlands_wales
Right,scot
Don't know,north
Right,north
Right,midlands_wales
Right,midlands_wales
Right,midlands_wales
Right,rest_of_south
Right,rest_of_south
Wrong,scot
Wrong,rest_of_south
Wrong,rest_of_south
Wrong,north
Wrong,rest_of_south
Right,rest_of_south
Right,rest_of_south
Wrong,scot
Right,rest_of_south
Right,london
Wrong,rest_of_south
Wrong,rest_of_south
Wrong,midlands_wales
Right,midlands_wales
Don't know,rest_of_south
Right,north
Right,rest_of_south
Right,north
Don't know,north
Wrong,scot
Wrong,london
Wrong,midlands_wales
Right,rest_of_south
Wrong,north
Wrong,north
Wrong,scot
Wrong,north
Wrong,midlands_wales
Wrong,london
Wrong,north
Right,rest_of_south
Wrong,north
Wrong,london
Right,london
Wrong,north
Wrong,north
Wrong,north
Wrong,rest_of_south
Wrong,london
Right,scot
Wrong,north
Don't know,north
Wrong,scot
Wrong,north
Right,rest_of_south
Right,north
Wrong,north
Wrong,london
Wrong,north
Right,london
Right,rest_of_south
Right,rest_of_south
Wrong,rest_of_south
Right,rest_of_south
Right,north
Wrong,midlands_wales
Wrong,london
Right,rest_of_south
Wrong,rest_of_south
Wrong,scot
Don't know,midlands_wales
Wrong,scot
Right,rest_of_south
Right,rest_of_south
Don't know,midlands_wales
Right,midlands_wales
Right,rest_of_south
Right,london
Right,rest_of_south
Wrong,scot
Right,north
Wrong,north
Wrong,north
Wrong,north
Wrong,midlands_wales
Wrong,north
Wrong,north
Wrong,rest_of_south
Wrong,north
Wrong,midlands_wales
Don't know,midlands_wales
Wrong,rest_of_south
Right,midlands_wales
Don't know,scot
Wrong,rest_of_south
Right,north
Right,midlands_wales
Right,rest_of_south
Wrong,rest_of_south
Don't know,rest_of_south
Wrong,north
Wrong,midlands_wales
Don't know,rest_of_south
Wrong,midlands_wales
Right,rest_of_south
Right,north
Right,north
Wrong,north
Don't know,rest_of_south
Don't know,midlands_wales
Don't know,rest_of_south
Wrong,rest_of_south
Don't know,north
Right,midlands_wales
Right,scot
Wrong,rest_of_south
Don't know,rest_of_south
Wrong,rest_of_south
Wrong,scot
Right,north
Right,rest_of_south
Wrong,london
Right,midlands_wales
Right,midlands_wales
Wrong,london
Don't know,midlands_wales
Wrong,scot
Wrong,north
Wrong,rest_of_south
Wrong,north
Wrong,rest_of_south
Right,rest_of_south
Right,rest_of_south
Right,midlands_wales
Don't know,midlands_wales
Right,north
Wrong,rest_of_south
Don't know,midlands_wales
Wrong,midlands_wales
Right,north
Right,north
Right,london
Right,london
Wrong,midlands_wales
Don't know,scot
Wrong,midlands_wales
Right,north
Right,rest_of_south
Wrong,rest_of_south
Right,rest_of_south
Don't know,midlands_wales
Wrong,midlands_wales
Wrong,rest_of_south
Right,rest_of_south
Don't know,midlands_wales
Right,rest_of_south
Don't know,rest_of_south
Right,midlands_wales
Right,rest_of_south
Right,rest_of_south
Right,rest_of_south
Wrong,rest_of_south
Right,north
Wrong,north
Right,north
Wrong,north
Right,midlands_wales
Wrong,midlands_wales
Right,rest_of_south
Wrong,scot
Wrong,scot
Wrong,london
Right,london
Right,midlands_wales
Wrong,rest_of_south
Don't know,midlands_wales
Right,north
Right,rest_of_south
Don't know,north
Wrong,scot
Wrong,scot
Wrong,london
Right,north
Don't know,north
Wrong,rest_of_south
Right,rest_of_south
Don't know,north
Wrong,midlands_wales
Right,rest_of_south
Wrong,midlands_wales
Wrong,rest_of_south
Right,midlands_wales
Right,midlands_wales
Wrong,rest_of_south
Right,london
Right,rest_of_south
Wrong,rest_of_south
Right,north
Wrong,rest_of_south
Right,scot
Wrong,rest_of_south
Wrong,north
Don't know,north
Right,rest_of_south
Wrong,midlands_wales
Right,north
Wrong,rest_of_south
Right,north
Right,rest_of_south
Don't know,london
Right,midlands_wales
Don't know,london
Right,rest_of_south
Wrong,rest_of_south
Wrong,rest_of_south
Wrong,scot
Wrong,midlands_wales
Wrong,scot
Wrong,rest_of_south
Wrong,rest_of_south
Wrong,scot
Don't know,north
Right,rest_of_south
Right,midlands_wales
Wrong,north
Right,london
Right,rest_of_south
Wrong,london
Wrong,midlands_wales
Wrong,midlands_wales
Wrong,rest_of_south
Right,rest_of_south
Right,midlands_wales
Right,north
Right,north
Don't know,midlands_wales
Right,midlands_wales
Wrong,rest_of_south
Right,rest_of_south
Wrong,rest_of_south
Right,north
Right,rest_of_south
Wrong,rest_of_south
Right,midlands_wales
Right,rest_of_south
Wrong,north
Wrong,midlands_wales
Right,rest_of_south
Wrong,london
Wrong,rest_of_south
Right,rest_of_south
Wrong,midlands_wales
Wrong,midlands_wales
Wrong,rest_of_south
Right,rest_of_south
Wrong,scot
Right,north
Wrong,rest_of_south
Right,rest_of_south
Wrong,north
Don't know,north
Right,rest_of_south
Right,rest_of_south
Wrong,london
Wrong,north
Wrong,london
Wrong,north
Right,rest_of_south
Wrong,midlands_wales
Right,midlands_wales
Wrong,rest_of_south
Wrong,rest_of_south
Wrong,london
Wrong,rest_of_south
Wrong,scot
Wrong,london
Right,midlands_wales
Right,midlands_wales
Right,north
Wrong,north
Wrong,rest_of_south
Wrong,rest_of_south
Wrong,rest_of_south
Wrong,north
Wrong,north
Wrong,rest_of_south
Right,north
Wrong,rest_of_south
Right,london
Don't know,midlands_wales
Wrong,north
Right,rest_of_south
Wrong,rest_of_south
Right,midlands_wales
Right,north
Right,north
Right,rest_of_south
Right,north
Right,north
Right,north
Wrong,north
Right,north
Wrong,scot
Wrong,rest_of_south
Wrong,london
Don't know,midlands_wales
Wrong,rest_of_south
Right,london
Wrong,scot
Right,midlands_wales
Don't know,north
Right,north
Right,north
Right,north
Wrong,london
Right,north
Wrong,north
Don't know,rest_of_south
Right,midlands_wales
Wrong,north
Don't know,scot
Wrong,rest_of_south
Right,midlands_wales
Right,rest_of_south
Wrong,midlands_wales
Wrong,rest_of_south
Right,rest_of_south
Wrong,north
Wrong,midlands_wales
Right,rest_of_south
Right,north
Right,rest_of_south
Right,north
Right,scot
Wrong,rest_of_south
Right,scot
Wrong,rest_of_south
Right,midlands_wales
Wrong,midlands_wales
Wrong,north
Right,midlands_wales
Don't know,north
Wrong,north
Right,midlands_wales
Wrong,rest_of_south
Wrong,scot
Right,rest_of_south
Wrong,north
Right,rest_of_south
Wrong,north
Right,rest_of_south
Wrong,north
Wrong,scot
Wrong,rest_of_south
Wrong,scot
Wrong,rest_of_south
Wrong,midlands_wales
Right,rest_of_south
Don't know,rest_of_south
Right,north
Wrong,rest_of_south
Wrong,scot
Don't know,london
Wrong,midlands_wales
Wrong,midlands_wales
Right,rest_of_south
Right,midlands_wales
Wrong,rest_of_south
Right,north
Wrong,scot
Wrong,north
Right,scot
Wrong,rest_of_south
Wrong,london
Right,rest_of_south
Wrong,north
Wrong,rest_of_south
Wrong,midlands_wales
Right,scot
Right,north
Right,rest_of_south
Right,north
Wrong,scot
Wrong,rest_of_south
Don't know,rest_of_south
Right,rest_of_south
Don't know,scot
Wrong,rest_of_south
Wrong,london
Wrong,north
Wrong,scot
Right,north
Right,london
Wrong,midlands_wales
Wrong,midlands_wales
Right,rest_of_south
Right,north
Right,london
Right,north
Wrong,north
Wrong,london
Wrong,rest_of_south
Wrong,rest_of_south
Right,north
Don't know,rest_of_south
Wrong,midlands_wales
Wrong,london
Right,rest_of_south
Wrong,london
Right,rest_of_south
Don't know,midlands_wales
Wrong,scot
Wrong,north
Right,rest_of_south
Right,north
Wrong,north
Wrong,rest_of_south
Right,north
Wrong,scot
Right,london
Don't know,rest_of_south
Wrong,rest_of_south
Wrong,midlands_wales
Right,scot
Wrong,midlands_wales
Wrong,rest_of_south
Right,rest_of_south
Don't know,rest_of_south
Right,rest_of_south
Wrong,rest_of_south
Wrong,scot
